,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
10,astropy__astropy-14365,0.608,11,"['20250203_openhands_4x_scaled' '20250514_aime_coder'
 '20250516_cortexa_o3' '20250519_devlo' '20250522_tools_claude-4-opus'
 '20250610_augment_agent_v1' '20250819_ACoder'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250928_trae_doubao_seed_code'
 '20251120_livesweagent_gemini-3-pro-preview']",0.08396946564885496,0.08396946564885496,0.30875601697134447,astropy__astropy-14365
11,astropy__astropy-14369,0.53,21,"['20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20250316_augment_agent_v0' '20250519_trae'
 '20250522_tools_claude-4-opus' '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250612_trae' '20250623_warp' '20250710_bloop' '20250715_qodo_command'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250819_ACoder' '20250901_warp' '20250902_atlassian-rovo-dev'
 '20250915_JoyCode' '20250924_artemis_agent_v2'
 '20250928_trae_doubao_seed_code' '20251014_Lingxi_kimi_k2'
 '20251021_SalesforceAIResearch_SAGE_bash_only']",0.16030534351145037,0.16030534351145037,0.44036006082983803,astropy__astropy-14369
12,astropy__astropy-14508,0.316,72,"['20240620_sweagent_claude3.5sonnet' '20241007_nfactorial'
 '20241022_tools_claude-3-5-sonnet-updated' '20241025_composio_swekit'
 '20241029_epam-ai-run-claude-3-5-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241125_enginelabs'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250206_agentscope' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae'
 '20250405_swe-rizzo_claude37' '20250623_warp'
 '20250629_deepswerl_r2eagent' '20250629_deepswerl_r2eagent_tts'
 '20250710_bloop' '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.549618320610687,0.549618320610687,0.6123040940298521,astropy__astropy-14508
13,astropy__astropy-14539,0.232,94,"['20240728_sweagent_gpt4o' '20240824_gru' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241028_agentless-1.5_gpt4o' '20241029_epam-ai-run-claude-3-5-sonnet'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250616_Skywork-SWE-32B'
 '20250623_warp' '20250627_agentless_MCTS-Refine-7B'
 '20250629_deepswerl_r2eagent' '20250629_deepswerl_r2eagent_tts'
 '20250710_bloop' '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250928_trae_doubao_seed_code' '20250929_Prometheus_v1.2_gpt5'
 '20250930_zai_glm4-6' '20251014_Lingxi_kimi_k2'
 '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251120_livesweagent_gemini-3-pro-preview']",0.7175572519083969,0.7175572519083969,0.5428311535324296,astropy__astropy-14539
14,astropy__astropy-14598,0.53,7,"['20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20241223_emergent'
 '20250807_openhands_gpt5' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20251014_Lingxi_kimi_k2'
 '20251015_Prometheus_v1.2.1_gpt5']",0.05343511450381679,0.05343511450381679,0.19866939830656763,astropy__astropy-14598
15,astropy__astropy-14995,0.158,112,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial' '20241016_composio_swekit'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_solver'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241030_nfactorial'
 '20241105_nfactorial' '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250623_warp'
 '20250629_deepswerl_r2eagent_tts' '20250710_bloop'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250806_SWE-Exp_DeepSeek-V3' '20250807_openhands_gpt5'
 '20250819_ACoder' '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.8549618320610687,0.8549618320610687,0.44962414948263796,astropy__astropy-14995
16,astropy__astropy-7166,0.158,103,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240628_autocoderover-v20240620' '20240820_honeycomb' '20240824_gru'
 '20240920_solver' '20240924_solver' '20241001_nfactorial'
 '20241007_nfactorial' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20240612_MASAI_gpt4o' '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae'
 '20250405_swe-rizzo_claude37' '20250616_Skywork-SWE-32B+TTS_Bo8'
 '20250623_warp' '20250627_agentless_MCTS-Refine-7B'
 '20250629_deepswerl_r2eagent' '20250629_deepswerl_r2eagent_tts'
 '20250710_bloop' '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250806_SWE-Exp_DeepSeek-V3' '20250807_openhands_gpt5'
 '20250819_ACoder' '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.7862595419847328,0.7862595419847328,0.38864924572465026,astropy__astropy-7166
17,astropy__astropy-7336,0.102,117,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240820_epam-ai-run-gpt-4o' '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20240918_lingma-agent_lingma-swe-gpt-7b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_composio_swekit' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250616_Skywork-SWE-32B'
 '20250623_warp' '20250627_agentless_MCTS-Refine-7B'
 '20250629_deepswerl_r2eagent_tts' '20250710_bloop'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_codesweep_sweagent_kimi_k2_instruct'
 '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250806_SWE-Exp_DeepSeek-V3' '20250807_openhands_gpt5'
 '20250819_ACoder' '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.8931297709923665,0.8931297709923665,0.25382609100495224,astropy__astropy-7336
18,astropy__astropy-7606,0.158,7,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240617_factory_code_droid' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20241202_amazon-q-developer-agent-20241202-dev']",0.05343511450381679,0.05343511450381679,-0.20014375376709875,astropy__astropy-7606
19,astropy__astropy-7671,0.07,110,"['20240402_rag_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240820_epam-ai-run-gpt-4o' '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20240918_lingma-agent_lingma-swe-gpt-7b' '20240924_solver'
 '20241001_nfactorial' '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_epam-ai-run-gpt-4o' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae' '20250405_swe-rizzo_claude37'
 '20250616_Skywork-SWE-32B+TTS_Bo8' '20250616_Skywork-SWE-32B'
 '20250623_warp' '20250629_deepswerl_r2eagent_tts' '20250710_bloop'
 '20250715_qodo_command' '20250716_openhands_kimi_k2'
 '20250720_Lingxi-v1.5_claude-4-sonnet-20250514'
 '20250725_sweagent_devstral_small_2507' '20250728_zai_glm4-5'
 '20250731_harness_ai' '20250804_epam-ai-run-claude-4-sonnet'
 '20250805_openhands-Qwen3-Coder-30B-A3B-Instruct'
 '20250805_openhands-Qwen3-Coder-480B-A35B-Instruct'
 '20250807_openhands_gpt5' '20250819_ACoder'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts' '20250901_warp'
 '20250902_atlassian-rovo-dev' '20250915_JoyCode'
 '20250924_artemis_agent_v2' '20250928_trae_doubao_seed_code'
 '20250929_Prometheus_v1.2_gpt5' '20250930_zai_glm4-6'
 '20251014_Lingxi_kimi_k2' '20251015_Prometheus_v1.2.1_gpt5'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands'
 '20251103_sonar-foundation-agent_claude-sonnet-4-5'
 '20251110_frogboss-32b' '20251110_frogmini-14b'
 '20251120_livesweagent_gemini-3-pro-preview']",0.8396946564885496,0.8396946564885496,0.2629959521836488,astropy__astropy-7671
20,astropy__astropy-8707,0.256,10,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20250629_deepswerl_r2eagent_tts' '20250901_warp'
 '20250928_trae_doubao_seed_code'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands']",0.07633587786259542,0.07633587786259542,0.017794436693352896,astropy__astropy-8707
21,astropy__astropy-8872,0.256,9,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240617_factory_code_droid' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20250110_learn_by_interact_claude3.5' '20250901_warp'
 '20250928_trae_doubao_seed_code'
 '20251021_SalesforceAIResearch_SAGE_bash_only'
 '20251103_SalesforceAIResearch_SAGE_OpenHands']",0.06870229007633588,0.06870229007633588,0.05145179803515403,astropy__astropy-8872
